del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h
74880,-6.4389,26.34,28.91,182.3866,38.97,-482146.86,1972355.674,2224600.934,2164635.533,13657108.61,7558403.572,2917794.298,199878.307,5845334.737,-169.603,-191.293,-186.137,-1174.374,-649.947,-250.901,-17.188,761.445,4804.103,2658.788,1026.38,5418.502,1157.644,2319.155,5272.443,2917.986,1126.439,18410.143,7106.925,14237.59,3933.264,3041.812,0.017,0.000447948,0.026
74910,-6.1811,25.86,28.75,351.9491,50.32,-463025.478,1936919.404,2171380.962,2153544.891,26364507.08,7558969.219,3769301.154,130887.921,6145612.673,-159.822,-179.168,-177.697,-2175.429,-623.717,-311.018,-10.8,743.337,9100.214,2609.123,1301.046,10201.783,1458.536,2378.053,10117.984,2900.928,1446.556,35514.249,17709.28,28873.887,5077.429,4128.064,-0.729,-0.0144914,-0.837
74940,-6.4139,26.74,28.45,400.5432,64.44,-480656.636,2003537.387,2179621.657,2132043.749,30016707.41,7560598.623,4829128.354,224570.15,5859599.53,-171.477,-186.547,-182.475,-2569.039,-647.089,-413.31,-19.22,760.617,10708.611,2697.281,1722.816,11649.755,1874.228,2274.163,11395.458,2870.284,1833.317,40410.28,25810.976,31318.692,6501.26,5038.593,0.482,0.00747286,0.432
74970,-6.457,27.01,28.44,259.6833,53.02,-484078.118,2025303.305,2186928.878,2132006.606,19468457,7567041.271,3974762.459,201758.664,5645820.905,-174.434,-188.354,-183.624,-1676.764,-651.728,-342.335,-17.377,768.252,7015.305,2726.724,1432.274,7575.149,1546.574,2196.781,7384.907,2870.382,1507.734,26210.941,13767.9,19556.161,5351.336,3992.669,5.157,0.0972612,5.616
75000,-6.4711,25.71,28.58,117.9566,51.58,-485331.776,1928095.5,2147908.5,2143779.75,8846745,7575319.398,3868449,283229.175,5909931.803,-166.358,-185.324,-184.968,-763.308,-653.608,-333.774,-24.437,734.829,3032.421,2596.611,1325.998,3378.133,1477.169,2256.71,3371.64,2887.078,1474.329,11914.119,6084.121,9294.873,5209.731,4064.404,1.084,0.021009,1.213
75030,-6.6306,24.18,28.33,97.2565,25.48,-497494.725,1814233.653,2080545.886,2125262.265,7297152.194,7578556.072,1911666.861,190032.233,6486513.979,-160.329,-183.864,-187.815,-644.87,-669.738,-168.939,-16.794,684.914,2351.672,2442.361,616.078,2696.875,706.512,2397.28,2754.838,2861.074,721.697,9823.584,2477.968,8408.042,2573.527,2202.692,0.563,0.0220822,1.275
75060,-6.8237,24.35,27.69,101.4764,23.13,-512183.287,1827338.702,2043792.227,2078627.573,7616818.584,7583245.13,1736051.481,92908.517,6445510.87,-166.122,-185.8,-188.967,-692.44,-689.387,-157.823,-8.446,674.184,2470.447,2459.558,563.073,2763.079,629.77,2338.175,2810.174,2797.787,640.504,10252.071,2347.032,8713.925,2336.687,1986.108,0.145,0.00628655,0.363
75090,-6.8941,24.65,27.41,43.3546,83.15,-517679.542,1851220.052,2024869.431,2058188.366,3255495.412,7586986.915,6243858.149,42498.447,6320974.697,-169.963,-185.906,-188.965,-298.892,-696.572,-573.258,-3.902,675.739,1068.836,2490.939,2049.967,1169.095,2242.259,2269.953,1188.333,2769.429,2279.155,4380.485,3605.005,3649.53,8401.526,6999.594,0.727,0.00874802,0.505
75120,-6.815,24.6,27.13,5.9932,148.83,-511945.754,1848000.828,1998551.074,2038000.342,450208.057,7590756.33,11179801.61,56406.489,6286282.083,-167.654,-181.313,-184.892,-40.844,-688.649,-1014.254,-5.117,667.414,147.436,2485.856,3661.214,159.447,3959.48,2226.373,162.595,2741.436,4037.636,605.602,891.941,501.529,15038.62,12454.228,-1.26,-0.00846919,-0.489
75150,-6.9545,24.3,26.97,0,286.89,-522630.563,1826423.055,1975478.571,2026821.803,0,7595766.882,21559700.84,47475.765,6482049.789,-169.02,-182.814,-187.565,0,-702.924,-1995.168,-4.393,655.479,0,2456.49,6972.462,0,7541.489,2267.393,0,2726.021,7737.494,0,0,0,28997.222,24745.551,-15.146,-0.0527927,-3.048
75180,-7.0144,24.48,26.66,0,276.28,-527344.628,1840310.921,1947776.972,2004595.009,0,7599537.602,20770557.49,53466.663,6363768.714,-171.704,-181.731,-187.032,0,-709.05,-1937.93,-4.989,652.699,0,2474.422,6762.927,0,7157.852,2193.052,0,2695.313,7366.652,0,0,0,27927.411,23386.105,6.777,0.0245303,1.416
75210,-7.1381,24.86,26.51,0,318.61,-536858.077,1869858.234,1932683.404,1994153.289,0,7603454.068,23962838.6,52519.421,6138132.663,-177.467,-183.429,-189.263,0,-721.638,-2274.294,-4.985,659.198,0,2513.439,7921.287,0,8187.434,2097.229,0,2680.515,8447.839,0,0,0,32210.54,26002.994,-2.716,-0.00852295,-0.492
75240,-7.2125,24.8,26.21,0,351.66,-542666.852,1866040.031,1916253.702,1971783.832,0,7609950.777,26459267.08,68985.367,6164930.612,-178.878,-183.691,-189.014,0,-729.487,-2536.375,-6.613,649.954,0,2508.449,8721.701,0,8956.395,2086.813,0,2650.596,9215.938,0,0,0,35568.216,28814.324,-2.71,-0.00770522,-0.445
75270,-7.3073,24.89,26.08,0,9.78,-550023.124,1873704.39,1911217.452,1962825.575,0,7614898.604,736211.73,58894.996,6153751.041,-181.902,-185.544,-190.554,0,-739.267,-71.473,-5.718,649.141,0,2518.381,243.478,0,248.353,2075.899,0,2638.165,255.059,0,0,0,989.516,799.648,0.118,0.0120608,0.696
75300,-7.3913,24.74,25.96,0,355.92,-556562.933,1862588.421,1902894.252,1954723.995,0,7619751.256,26800414.56,117898.49,6177455.451,-182.827,-186.784,-191.871,0,-747.937,-2630.667,-11.573,642.114,0,2503.04,8803.765,0,8994.276,2073.167,0,2626.856,9239.256,0,0,0,36015.741,29198.543,1.725,0.00484589,0.28
75330,-7.5255,24.37,25.84,0,342.48,-566898.877,1835607.542,1890697.124,1946891.044,0,7624133.476,25798980.74,120645.891,6363118.821,-183.379,-188.882,-194.496,0,-761.658,-2577.343,-12.053,629.775,0,2466.235,8345.386,0,8595.845,2120.099,0,2615.75,8851.324,0,0,0,34662.278,28929.215,-3.167,-0.00924808,-0.534
75360,-7.4778,24.27,25.81,0,7.33,-563525.819,1829324.813,1883954.03,1944716.798,0,7626738.449,552360.163,146650.032,6314641.563,-181.519,-186.94,-192.969,0,-756.782,-54.809,-14.552,626.42,0,2456.676,177.923,0,183.236,2094.774,0,2611.641,189.146,0,0,0,741.787,614.171,0.04,0.00541409,0.313
75390,-7.5828,24.15,25.63,0,358.24,-571670.718,1820490.58,1868890.206,1931950.925,0,7630150.227,27007600.52,94682.452,6351480.862,-183.108,-187.976,-194.319,0,-767.453,-2716.467,-9.523,618.81,0,2443.96,8650.614,0,8880.6,2088.485,0,2593.592,9180.252,0,0,0,36256.978,30180.992,3.319,0.00926439,0.535
75420,-7.6224,24.05,25.39,0,335.76,-574879.602,1813601.36,1854367.378,1914954.527,0,7633291.072,25322951.32,57729.432,6404480.863,-183.293,-187.413,-193.536,0,-771.464,-2559.282,-5.834,610.558,0,2433.776,8073.895,0,8255.38,2087.885,0,2569.788,8525.105,0,0,0,33982.325,28511.837,4.184,0.0124607,0.72
75450,-7.7451,24.17,25.29,0,34.46,-584370.146,1823707.986,1847170.673,1908270.837,0,7634950.006,2600341.998,122237.979,6342336.533,-187.208,-189.617,-195.889,0,-783.747,-266.932,-12.548,611.332,0,2445.924,833.043,0,843.76,2057.964,0,2559.338,871.67,0,0,0,3487.532,2897.085,0.384,0.0111414,0.643
75480,-7.7229,24.01,25.15,0,337.67,-582924.995,1812618.234,1838983.398,1898592.218,0,7634624.775,25487331.6,86211.294,6425515.822,-185.462,-188.16,-194.259,0,-781.154,-2607.794,-8.821,604.052,0,2429.015,8108.993,0,8226.941,2074.063,0,2544.226,8493.609,0,0,0,34154.528,28745.415,11.345,0.0335982,1.94
75510,-7.8145,24.14,25.08,0,346.86,-590070.471,1822972.236,1841642.839,1893610.331,0,7634599.842,26191557.17,83032.759,6361637.656,-188.658,-190.59,-195.968,0,-790.098,-2710.543,-8.593,605.427,0,2440.942,8373.99,0,8459.755,2054.78,0,2535.525,8698.472,0,0,0,35070.234,29222.765,-3.065,-0.00883585,-0.51
75540,-7.7953,24.13,24.91,0,349.74,-588854.999,1822405.522,1841351.709,1881607.73,0,7636081.119,26419382.26,64794.095,6374051.945,-188.061,-190.016,-194.171,0,-787.998,-2726.321,-6.686,600.925,0,2438.718,8437.499,0,8525.217,2056.83,0,2517.942,8711.597,0,0,0,35354.055,29511.025,-3.028,-0.00865842,-0.5
75570,-7.8046,23.7,24.98,0,6.57,-589796.748,1790741.482,1846506.852,1887407.603,0,7636422.233,496331.744,56334.049,6598281.253,-184.942,-190.702,-194.926,0,-788.667,-51.26,-5.818,591.834,0,2394.55,155.635,0,160.481,2133.452,0,2523.811,164.036,0,0,0,663.687,573.461,-0.056,-0.00859598,-0.496
75600,-7.6724,23.56,25.01,0,355.43,-580033.173,1780820.748,1845606.168,1890441.504,0,7638247.059,26870160.24,82017.986,6650241.811,-180.73,-187.305,-191.855,0,-775.181,-2726.965,-8.324,589.033,0,2379.964,8372.34,0,8676.922,2147.499,0,2526.465,8887.711,0,0,0,35910.41,31265.408,-3.13,-0.00880506,-0.508
75630,-7.4985,23.5,24.84,0,355,-567110.67,1777270.967,1831605.827,1878338.361,0,7641290.549,26848324.79,109225.678,6698606.378,-176.211,-181.598,-186.232,0,-757.611,-2661.931,-10.829,583.632,0,2374.281,8342.239,0,8597.279,2145.005,0,2509.299,8816.634,0,0,0,35867.054,31442.238,-3.26,-0.00918388,-0.53
75660,-7.0179,23.25,24.8,0,1.53,-530973.274,1759046.578,1829372.548,1876128.914,0,7644007.172,115824.338,139834.131,6808985.017,-163.161,-169.684,-174.021,0,-709.024,-10.743,-12.97,576.511,0,2348.907,35.591,0,37.014,2175.965,0,2505.25,37.96,0,0,0,154.664,137.768,-0.014,-0.0092694,-0.535
75690,-6.1488,23.08,24.85,0,0.34,-465403.795,1746777.605,1830586.871,1881236.348,0,7647336.47,26018.438,56133.339,6854456.241,-141.903,-148.711,-152.826,0,-621.245,-2.114,-4.56,573.593,0,2331.69,7.933,0,8.314,2190.213,0,2511.173,8.544,0,0,0,34.731,31.13,-0.003,-0.00939041,-0.542
75720,-4.187,23.05,24.73,0,28.35,-317040.299,1745043.877,1827157.674,1872729.756,0,7650131.587,2146283.4,77918.303,6872793.045,-96.494,-101.034,-103.554,0,-423.021,-118.681,-4.309,569.981,0,2328.381,653.239,0,683.978,2190.222,0,2498.75,701.037,0,0,0,2863.748,2572.759,-0.279,-0.00982752,-0.567
75750,-3.8539,22.95,24.81,0,36.2,-291934.976,1738729.14,1830707.82,1879411.283,0,7654406.479,2742416.64,134828.183,6815987.971,-88.461,-93.141,-95.619,0,-389.433,-139.526,-6.86,569.493,0,2319.413,830.998,0,874.958,2174.616,0,2507.079,898.235,0,0,0,3658.303,3257.594,-0.345,-0.0095393,-0.551
75780,-3.084,23.17,24.77,0,31.73,-233707.727,1756128.751,1831656.404,1876740.199,0,7659209.983,2404439.534,94583.064,6732607.577,-71.469,-74.543,-76.378,0,-311.708,-97.854,-3.849,573.92,0,2342.239,735.294,0,766.918,2147.426,0,2503.104,785.794,0,0,0,3206.924,2818.954,-0.299,-0.00941472,-0.544
75810,-2.6618,23.03,24.68,0,327.79,-201794.503,1745883.073,1829330.173,1871088.595,0,7665330.905,24850131.37,104312.741,6797298.738,-61.302,-64.232,-65.698,0,-269.146,-872.539,-3.663,568.403,0,2328.59,7549.025,0,7909.842,2163.592,0,2495.584,8090.401,0,0,0,33144.128,29390.844,-3.396,-0.01036,-0.598
75840,-2.0886,23.05,24.67,0,344.13,-158402.561,1747824.566,1828354.512,1871076.701,0,7670774.998,26098682.69,124047.089,6850418.172,-48.135,-50.353,-51.53,0,-211.254,-718.76,-3.416,568.582,0,2330.99,7930.851,0,8296.26,2177.614,0,2495.366,8490.114,0,0,0,34806.566,31084.152,-3.518,-0.0102218,-0.59
75870,-1.9985,23,24.6,0,274.6,-151628.404,1745174.638,1825274.39,1866334.476,0,7674923.999,20834137.2,167597.361,6886387.089,-45.971,-48.08,-49.162,0,-202.169,-548.802,-4.415,565.833,0,2326.874,6316.467,0,6606.379,2183.632,0,2488.418,6754.992,0,0,0,27778.541,24924.519,-2.825,-0.0102878,-0.594
75900,-1.9321,23.08,24.6,16.4974,240.45,-146646.431,1751698.377,1828686.783,1866849.303,1252154.178,7680498.6,18250496.55,356504.349,6891852.744,-44.591,-46.551,-47.522,-31.875,-195.514,-464.582,-9.075,567.656,380.744,2335.421,5549.457,397.478,5793.359,2187.72,405.773,2488.944,5914.26,1669.413,3966.879,1497.995,24332.154,21833.689,-2.358,-0.00980701,-0.566
75930,-1.7152,23.21,24.63,48.652,333.72,-130234.558,1762598.777,1837162.796,1870121.732,3694147.879,7687112.843,25339587.39,105434.576,6883180.746,-39.816,-41.5,-42.244,-83.448,-173.645,-572.399,-2.382,571.737,1129.382,2350.119,7746.869,1177.159,8074.588,2193.36,1198.277,2493.483,8219.447,4925.505,16236.298,4410.387,33785.939,30252.545,3.814,0.0114276,0.66
75960,-0.7274,23.34,24.64,68.5494,29.93,-55255.361,1773056.801,1853695.937,1871282.956,5207008.626,7690661.936,2273690.93,142158.077,6859990.475,-16.98,-17.752,-17.92,-49.865,-73.649,-21.774,-1.361,575.032,1600.078,2363.287,698.689,1672.85,730.466,2203.901,1688.721,2494.211,737.396,6940.362,2051.87,6190.73,3030.576,2703.243,0.432,0.0144458,0.834
75990,-0.3829,23.34,24.8,144.463,330.15,-29095.527,1773314.039,1876499.34,1884893.195,10977743.37,7694332.217,25088030.11,95008.625,6900232.238,-8.935,-9.455,-9.497,-55.313,-38.769,-126.41,-0.479,578.841,3371.21,2362.891,7704.409,3567.374,8152.712,2242.328,3583.331,2511.567,8189.18,14627.534,47694.329,13117.887,33429.094,29979.016,2.584,0.00782809,0.452
76020,-0.0436,23.64,24.97,127.9248,352.71,-3312.186,1796985.086,1907832.889,1898152.502,9724843.296,7698281.25,26812831.75,144925.668,6778613.704,-1.03,-1.093,-1.088,-5.574,-4.412,-15.367,-0.083,590.228,3023.927,2393.771,8337.415,3210.46,8851.712,2237.822,3194.17,2528.536,8806.798,12954.5,45120.049,11406.903,35717.473,31450.521,3.231,0.00915918,0.529
76050,0.0336,23.84,25.17,259.2679,331.35,2557.877,1812831.228,1934273.952,1914303.222,19717323.8,7701951.513,25199258.76,158289.329,6829109.353,0.802,0.855,0.847,8.72,3.406,11.145,0.07,600.025,6180.262,2414.125,7898.538,6594.282,8427.666,2283.934,6526.198,2549.254,8340.653,26257.315,85908.73,23281.642,33557.539,29754.551,45.85,0.138373,7.99
76080,0.3815,23.97,25.47,158.7596,24.86,29026.963,1823414.686,1967281.205,1937655.653,12078430.37,7704044.056,1891231.637,176891.478,6735525.076,9.144,9.866,9.717,60.572,38.635,9.484,0.887,610.409,3805.002,2426.963,595.784,4105.215,642.792,2289.269,4043.394,2579.018,633.112,16076.38,3946.519,14055.327,2517.228,2200.773,0.161,0.00646707,0.373
76110,0.809,24.21,25.63,428.4392,28.2,61573.104,1842613.967,1991332.907,1950518.919,32608507.51,7704127.274,2146191.641,196445.466,6760103.443,19.586,21.167,20.733,346.608,81.89,22.813,2.088,620.442,10372.462,2450.611,682.684,11209.632,737.783,2323.88,10979.881,2594.121,722.662,43368.153,12081.364,38054.044,2854.358,2504.6,0.123,0.00437198,0.252
76140,0.8273,25.14,25.9,409.9254,37.9,62990.425,1913936.51,2063053.654,1972195.031,31211719.96,7706477.29,2885767.673,241012.338,6387336.506,20.796,22.416,21.429,339.13,83.735,31.355,2.619,651.106,10304.323,2544.238,952.715,11107.146,1026.943,2273.027,10617.978,2621.682,981.715,41490.423,15536.505,34388.383,3836.114,3179.475,0.229,0.00603995,0.349
76170,0.9923,24.6,26.54,238.5475,44.04,75584.848,1873442.282,2080815.869,2021753.651,18170163.08,7706921.758,3354807.867,251127.006,6506601.262,24.407,27.108,26.339,236.715,100.403,43.705,3.272,652.831,5867.205,2488.59,1083.278,6516.653,1203.188,2333.565,6331.683,2685.6,1169.036,24136.365,10506.512,20377.228,4456.364,3762.304,3.393,0.0770262,4.448
76200,0.9656,25.01,26.54,373.0065,54.4,73575.102,1906078.23,2074224.96,2022595.65,28423095.3,7706743.532,4145308.194,229005.536,6271288.251,24.152,26.283,25.629,360.157,97.654,52.526,2.902,663.957,9330.441,2529.89,1360.779,10153.535,1480.822,2240.282,9900.805,2684.541,1443.963,37725.268,20291.692,30698.573,5501.965,4477.171,0.178,0.00327714,0.189
76230,0.8697,24.97,26.81,252.1283,58.77,66297.656,1903670.446,2093579.195,2043451.11,19219740.31,7707408.616,4480089.699,233302.601,6208566.363,21.719,23.886,23.314,219.277,87.934,51.113,2.662,669.428,6296.329,2524.924,1467.664,6924.447,1614.077,2236.809,6758.65,2710.321,1575.43,25492.009,14817.754,20534.636,5942.145,4786.59,5.701,0.0969979,5.601
76260,0.9742,24.5,26.96,294.7546,55.43,74289.805,1868164.861,2094233.055,2056042.81,22477985.8,7707708.056,4227373.199,175161.975,6650554.767,23.864,26.752,26.264,287.14,98.46,54.002,2.238,660.471,7220.695,2475.978,1357.976,8094.477,1522.306,2394.91,7946.867,2724.983,1494.545,29791.272,16339.335,25705.24,5602.763,4834.314,1.498,0.027016,1.56
76290,0.8737,24.47,27.1,239.974,63.33,66651.885,1867019.994,2098675.342,2067275.904,18307616.46,7707064.334,4831317.533,154834.293,6612619.04,21.381,24.034,23.674,209.657,88.26,55.328,1.773,663.151,5872.805,2472.309,1549.813,6601.488,1742.11,2384.424,6502.719,2737.488,1716.045,24242.955,15197.15,20800.323,6397.633,5489.134,4.903,0.0774142,4.47
76320,0.9354,24.76,27.02,187.7617,63.53,71386.571,1889977.795,2092770.72,2062454.126,14329972.94,7704956.48,4848815.664,181015.242,6405597.355,23.163,25.648,25.277,175.625,94.43,59.426,2.218,669.213,4649.704,2500.058,1573.315,5148.614,1742.13,2301.466,5074.029,2728.21,1716.893,18955.657,11929.008,15758.986,6414.003,5332.349,-2.142,-0.03371,-1.947
76350,0.9198,25.55,26.86,384.7807,31.58,70226.532,1950623.394,2086410.342,2050893.086,29378006.45,7706084.287,2410919.22,183235.648,6138498.504,23.499,25.135,24.707,353.92,92.836,29.045,2.207,686.275,9830.547,2578.63,806.748,10514.871,862.908,2197.07,10335.875,2711.182,848.218,38836.313,12150.297,30936.159,3187.119,2538.79,0.119,0.00375869,0.217
76380,0.9674,25.81,27.07,193.5146,40.5,73887.632,1971493.063,2113044.298,2067627.223,14780645.15,7707129.409,3093697.048,260785.38,5883129.918,24.969,26.762,26.187,187.2,97.612,39.182,3.303,698.728,4994.929,2604.525,1045.475,5353.56,1120.539,2130.874,5238.492,2731.528,1096.455,19526.605,7838.119,14905.362,4087.061,3119.801,0.553,0.013641,0.788
76410,0.8061,25.64,27.1,213.5255,41.84,61592.032,1959236.451,2073957.661,2070439.745,16315483.46,7708165.039,3197317.614,237064.699,5894329.028,20.669,21.879,21.842,172.117,81.316,33.73,2.501,694.783,5475.029,2586.649,1072.932,5795.614,1135.757,2093.794,5785.783,2733.463,1133.83,21540.241,8934.81,16471.529,4221.204,3227.898,71.711,1.71375,0.314
76440,0.7396,26.37,26.95,283.5498,44.38,56534.514,2016016.33,2064480.818,2060219.288,21674546.71,7712493.783,3392472.938,297119.452,5559791.394,19.506,19.975,19.934,209.712,74.622,32.824,2.875,710.831,7478.297,2661.016,1170.494,7658.073,1198.632,1964.391,7642.265,2719.361,1196.158,28609.054,12584.184,20623.728,4477.853,3228,-0.123,-0.00277501,-0.16
76470,0.6792,26.27,26.95,293.9959,41.24,51938.85,2008720.078,2071279.42,2061185.38,22481866.47,7716803.267,3153959.268,182686.448,5752682.277,17.841,18.397,18.307,199.684,68.541,28.013,1.623,708.034,7722.708,2650.786,1083.411,7963.223,1117.153,2037.637,7924.415,2720.021,1111.709,29667.955,12125.684,22116.712,4162.089,3102.732,11.92,0.289015,-0.108
76500,0.7192,26,27.15,100.7469,41.36,55016.104,1988674.875,2077909.83,2077112.7,7707137.85,7722412.095,3164174.64,188435.871,5765136.28,18.695,19.534,19.527,72.454,72.597,29.746,1.771,705.831,2618.991,2624.182,1075.23,2736.509,1123.477,2046.979,2735.46,2740.881,1123.046,10170.053,4167.069,7592.413,4175.328,3117.074,15.904,0.384512,-0.055
76530,0.7533,25.65,27.06,52.5985,38.47,57652.194,1962625.625,2048091.268,2071008.942,4025363.205,7727476.025,2943996.601,162096.509,5816606.711,19.319,20.161,20.386,39.624,76.066,28.979,1.596,693.994,1348.898,2589.475,986.532,1407.638,1029.492,2034.022,1423.389,2732.475,1041.012,5311.037,2023.387,3997.711,3884.289,2923.773,-0.002,-5.94E-05,-0.003
76560,0.7639,25.4,26.78,19.3623,32.95,58481.799,1944291.73,2004207.586,2050301.299,1482375.391,7733054.956,2522895.461,165718.331,5762030.648,19.399,19.997,20.457,14.79,77.156,25.172,1.653,680.104,491.718,2565.126,836.868,506.871,862.657,1970.219,518.528,2704.985,882.497,1955.714,638.048,1457.236,3328.484,2480.11,0.039,0.00117726,0.068
76590,0.5668,25.08,26.43,0,26.61,43407.888,1920574.67,1963292.742,2024250.723,0,7737970.075,2037773.453,137231.281,5833857.457,14.212,14.528,14.979,0,57.26,15.079,1.015,662.752,0,2533.46,667.18,0,682.02,1952.526,0,2670.221,703.195,0,0,0,2688.059,2026.598,0.19,0.00712409,0.411
76620,0.5457,24.78,26.12,0,19.97,41814.307,1898661.223,1936102.352,2001374.164,0,7742689.35,1530349.649,139089.665,5934036.824,13.523,13.79,14.255,0,55.148,10.9,0.991,647.279,0,2504.119,494.941,0,504.702,1957.015,0,2639.586,521.717,0,0,0,2018.358,1546.88,0.302,0.0151336,0.874
