del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 Âµmol/m^2/sec,CH4 mg/m^2/h,Date
0,5.5536,29.85,29.1,542.0742,75.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.756,169.669,161.608,3010.465,559.596,419.057,17.141,868.527,16179.05,3007.417,2252.126,16561.028,2305.298,1905.002,15774.224,2932.167,2195.774,54620.809,40903.19,33800.691,7603.225,4705.061,19.026,0.252148,14.56,2016-01-04 00:00:00
30,5.4536,29.95,29.31,509.3742,62.09,163.608,898.622,916.009,879.238,15281.226,3022.619,1862.709,102.174,1875.599,163.358,166.518,159.834,2777.925,549.472,338.616,18.574,877.891,15257.825,3017.991,1859.857,15553.048,1895.843,1908.962,14928.698,2952.89,1819.738,51321.477,31627.197,31846.061,6255.845,3881.884,15.807,0.254587,14.701,2016-01-04 00:30:00
60,5.6436,29.83,29.27,647.909,51.76,338.616,1789.819,1823.176,1756.169,38874.54,6045.807,3105.444,259.88,3762.254,168.35,171.488,165.185,3656.542,568.669,292.098,24.444,873.118,19327.333,3005.806,1543.94,19687.538,1572.714,1905.348,18963.966,2949.295,1514.913,65285.547,33534.085,40626.642,5215.254,3245.408,11.38,0.219873,12.696,2016-01-04 01:00:00
90,5.6436,28.98,29.72,272.4586,60.52,507.924,2608.637,2759.632,2674.931,24521.274,9069.288,5446.371,365.687,5797.833,163.579,173.047,167.736,1537.648,568.705,341.524,22.931,861.472,7897.172,2920.8,1754.025,8354.284,1855.553,1975.295,8097.865,2995.027,1798.6,27455.618,16487.895,17551.884,6098.112,3898.414,9.089,0.150195,8.673,2016-01-04 01:30:00
120,5.6236,28.66,29.57,210.7159,55.96,674.832,3439.064,3635.528,3548.483,25285.908,12093.004,6715.631,385.881,7879.943,161.166,170.373,166.294,1184.983,566.719,314.717,18.084,847.463,6038.88,2888.099,1603.853,6383.864,1695.477,1989.427,6231.015,2979.987,1654.882,21234.902,11792.418,13836.91,5639.733,3674.916,6.892,0.12315,7.111,2016-01-04 02:00:00
150,5.5836,29.04,29.15,308.6784,60.77,837.541,4355.304,4456.118,4371.921,46301.76,15119.631,9115.827,374.167,9708.7,162.122,165.875,162.74,1723.538,562.813,339.328,13.928,846.269,8962.588,2926.693,1764.542,9170.048,1805.386,1922.805,8996.784,2937.859,1771.274,31114.023,18759.059,19979.106,6125.686,3933.459,5.227,0.0860142,4.967,2016-01-04 02:30:00
180,5.5986,28.62,29.22,182.1138,62.62,1007.749,5151.739,5335.648,5258.707,32780.484,18149.574,11272.379,505.192,11771.603,160.236,165.957,163.563,1019.583,564.513,350.609,15.713,836.157,5212.237,2885.86,1792.357,5398.306,1856.341,1938.553,5320.462,2945.781,1829.572,18362.71,11404.755,11909.841,6314.472,4095.493,6.302,0.10063,5.811,2016-01-04 03:00:00
210,5.7136,27.73,29.45,31.5244,52.66,1199.857,5822.458,6229.862,6184.513,6620.12,21179.979,11058.606,554.666,14050.348,158.415,169.5,168.266,180.118,576.257,300.879,15.091,816.532,874.045,2796.361,1460.051,935.203,1562.213,1984.846,928.395,2970.246,1550.841,3179.456,1660.075,2109.183,5311.135,3523.294,5.03,0.0955205,5.516,2016-01-04 03:30:00
240,5.6036,26.94,29.35,0.0,21.37,1344.865,6466.514,7048.961,7043.244,0.0,24214.645,5129.868,428.444,17241.931,150.982,164.582,164.448,0.0,565.372,119.774,10.003,790.716,0.0,2718.478,575.909,0.0,627.782,2110.029,0.0,2960.931,627.273,0.0,0.0,0.0,2156.561,1535.57,2.225,0.104108,6.012,2016-01-04 04:00:00
270,5.6686,26.72,29.05,0.0,350.58,1530.523,7213.517,7808.284,7843.808,0.0,27251.594,94657.707,361.935,19946.244,151.447,163.934,164.679,0.0,572.143,1987.322,7.599,776.151,0.0,2696.568,9366.461,0.0,10138.741,2136.433,0.0,2932.185,10184.868,0.0,0.0,0.0,35385.095,25899.393,27.743,0.0791333,4.569,2016-01-04 04:30:00
300,5.4986,26.18,28.77,0.0,35.65,1649.581,7853.367,8575.272,8629.671,0.0,30290.006,10696.095,387.461,22827.146,143.942,157.173,158.17,0.0,555.176,196.045,7.102,753.022,0.0,2643.095,933.337,0.0,1019.132,2174.989,0.0,2904.364,1025.598,0.0,0.0,0.0,3599.831,2712.904,4.294,0.120445,6.955,2016-01-04 05:00:00
330,5.6236,25.9,28.6,0.0,350.71,1855.789,8547.356,9348.458,9437.234,0.0,33325.847,115735.224,479.952,25620.699,145.657,159.309,160.822,0.0,567.913,1972.27,8.179,740.711,0.0,2615.683,9083.84,0.0,9935.224,2199.394,0.0,2888.006,10029.572,0.0,0.0,0.0,35417.579,27228.81,29.117,0.0830227,4.794,2016-01-04 05:30:00
360,5.4636,25.57,28.35,0.0,320.16,1966.897,9204.98,10083.452,10207.742,0.0,36363.93,115257.816,671.503,28632.084,139.701,153.033,154.92,0.0,551.884,1749.231,10.191,725.016,0.0,2582.788,8186.311,0.0,8967.567,2227.703,0.0,2864.148,9078.103,0.0,0.0,0.0,32339.716,25463.514,16.088,0.0502492,2.902,2016-01-04 06:00:00
390,5.5286,25.14,28.21,0.0,324.61,2156.155,9805.033,10829.571,11001.175,0.0,39400.849,126596.184,521.854,31950.819,138.995,153.519,155.952,0.0,558.543,1794.616,7.398,709.184,0.0,2539.951,8160.945,0.0,9013.69,2274.909,0.0,2849.807,9156.52,0.0,0.0,0.0,32794.196,26593.371,-10.072,-0.0310284,-1.792,2016-01-04 06:30:00
420,5.4586,24.73,27.97,0.0,308.8,2292.613,10387.797,11542.159,11746.976,0.0,42439.255,129696.546,689.176,35305.625,135.007,150.01,152.672,0.0,551.569,1685.624,8.957,691.753,0.0,2499.152,7637.536,0.0,8486.27,2310.108,0.0,2826.15,8636.86,0.0,0.0,0.0,31203.089,25958.15,22.942,0.0742947,4.29,2016-01-04 07:00:00
450,5.5036,25.25,27.78,0.0,321.55,2476.622,11361.002,12260.381,12502.013,0.0,45475.217,144697.5,623.604,36479.13,138.948,149.947,152.902,0.0,556.172,1769.684,7.627,701.409,0.0,2551.328,8118.067,0.0,8760.723,2208.632,0.0,2807.564,8933.382,0.0,0.0,0.0,32494.569,26066.365,28.115,0.087437,5.049,2016-01-04 07:30:00
480,5.4036,24.96,27.57,0.0,324.97,2593.73,11980.502,12963.01,13234.349,0.0,48504.223,155987.28,466.193,39426.477,134.871,145.931,148.986,0.0,546.037,1756.028,5.248,688.169,0.0,2522.157,8111.137,0.0,8776.322,2218.254,0.0,2786.119,8960.026,0.0,0.0,0.0,32838.723,26692.834,33.541,0.10321,5.96,2016-01-04 08:00:00
510,5.4736,25.09,27.5,0.0,337.99,2791.538,12793.539,13705.567,14024.108,0.0,51533.581,172372.962,624.555,41298.823,137.307,147.096,150.515,0.0,553.087,1850.002,6.703,689.804,0.0,2534.782,8478.509,0.0,9082.926,2176.178,0.0,2778.595,9294.029,0.0,0.0,0.0,34152.234,27369.475,23.067,0.068249,3.941,2016-01-04 08:30:00
540,5.3986,24.93,27.23,0.0,307.13,2915.246,13460.04,14387.447,14702.418,0.0,54554.063,165847.608,788.637,44012.263,134.566,143.837,146.986,0.0,545.4,1658.047,7.884,678.653,0.0,2518.175,7655.403,0.0,8182.866,2171.55,0.0,2750.606,8362.006,0.0,0.0,0.0,31027.644,25031.991,30.757,0.100144,5.783,2016-01-04 09:00:00
570,5.3586,25.04,27.11,0.0,340.48,3054.404,14271.153,15109.264,15450.563,0.0,57576.976,194073.087,707.327,45864.724,134.164,142.043,145.252,0.0,541.285,1824.493,6.65,678.662,0.0,2529.055,8524.613,0.0,9025.243,2132.909,0.0,2738.063,9229.112,0.0,0.0,0.0,34392.556,27396.456,18.668,0.0548278,3.166,2016-01-04 09:30:00
600,5.3186,25.44,27.01,0.0,14.98,3191.162,15266.226,15816.27,16203.18,0.0,60604.934,8986.356,733.849,46714.729,135.325,140.201,143.63,0.0,537.223,79.658,6.505,687.115,0.0,2570.024,381.077,0.0,394.807,2052.369,0.0,2727.757,404.465,0.0,0.0,0.0,1512.826,1166.098,3.026,0.202049,11.667,2016-01-04 10:00:00
630,5.3886,25.09,26.93,0.0,332.2,3394.82,15807.866,16579.899,16964.571,0.0,63619.425,209285.307,382.902,50064.144,135.21,141.813,145.104,0.0,544.159,1790.088,3.275,675.671,0.0,2533.856,8335.485,0.0,8742.578,2091.354,0.0,2719.265,8945.415,0.0,0.0,0.0,33546.513,26398.815,18.404,0.0553998,3.199,2016-01-04 10:30:00
660,5.3486,24.39,26.77,0.0,300.3,3530.078,16096.027,17284.601,17666.451,0.0,66625.589,198197.802,805.475,54756.609,130.441,140.073,143.168,0.0,539.93,1606.184,6.528,652.8,0.0,2461.908,7323.685,0.0,7864.486,2172.741,0.0,2702.107,8038.227,0.0,0.0,0.0,30314.613,24914.232,43.389,0.144485,8.343,2016-01-04 11:00:00
690,5.3586,24.22,26.75,0.0,332.7,3697.436,16712.166,18022.186,18458.294,0.0,69631.153,229563.345,803.807,57787.765,129.788,139.962,143.349,0.0,540.762,1782.81,6.242,647.927,0.0,2444.208,8058.182,0.0,8689.841,2187.486,0.0,2699.585,8900.121,0.0,0.0,0.0,33574.376,27863.795,10.696,0.0321476,1.856,2016-01-04 11:30:00
720,5.3836,24.31,26.58,0.0,320.59,3876.195,17499.974,18694.512,19139.954,0.0,72643.146,230823.576,873.448,59860.044,130.851,139.783,143.114,0.0,543.169,1725.92,6.531,646.12,0.0,2452.263,7792.065,0.0,8323.947,2158.67,0.0,2682.073,8522.285,0.0,0.0,0.0,32345.198,26653.375,43.015,0.134176,7.748,2016-01-04 12:00:00
750,5.4036,24.11,26.49,0.0,298.79,4052.703,18085.358,19397.618,19870.103,0.0,75660.286,224088.75,689.638,62688.38,130.301,139.756,143.16,0.0,545.118,1614.516,4.969,638.859,0.0,2432.61,7204.845,0.0,7727.623,2161.787,0.0,2672.671,7915.851,0.0,0.0,0.0,30141.545,24973.797,19.744,0.0660819,3.816,2016-01-04 12:30:00
780,5.3736,23.94,26.44,0.0,305.08,4191.411,18677.084,20134.0,20623.036,0.0,78674.74,237962.166,890.239,65805.552,128.671,138.708,142.077,0.0,542.009,1639.377,6.133,633.1,0.0,2415.212,7305.127,0.0,7874.967,2177.727,0.0,2666.851,8066.243,0.0,0.0,0.0,30771.88,25738.382,-0.996,-0.00326633,-0.189,2016-01-04 13:00:00
810,5.3636,23.67,26.4,0.0,306.83,4344.519,19173.437,20835.006,21380.873,0.0,81695.357,248530.356,1182.768,69292.058,126.961,137.964,141.578,0.0,540.965,1645.702,7.832,624.821,0.0,2387.412,7262.889,0.0,7892.29,2200.427,0.0,2662.274,8099.064,0.0,0.0,0.0,30946.161,26247.797,39.621,0.129132,7.457,2016-01-04 13:30:00
840,5.3436,23.76,26.11,0.0,2.69,4488.627,19961.474,21398.597,21930.947,0.0,84728.79,2262.601,949.915,71610.202,126.984,136.126,139.512,0.0,538.997,14.393,6.043,620.428,0.0,2396.984,64.009,0.0,68.617,2171.709,0.0,2633.479,70.325,0.0,0.0,0.0,271.694,229.628,0.453,0.16835,9.721,2016-01-04 14:00:00
870,5.3536,23.33,26.14,0.0,259.97,4657.635,20298.422,22191.308,22743.035,0.0,87760.642,226176.336,432.76,75346.239,124.908,136.556,139.951,0.0,540.041,1391.791,2.663,609.919,0.0,2353.551,6065.561,0.0,6631.191,2209.052,0.0,2636.997,6796.058,0.0,0.0,0.0,26224.575,22514.911,14.954,0.0575204,3.321,2016-01-04 14:30:00
900,5.3486,22.82,26.08,0.0,203.16,4813.743,20539.098,22909.923,23472.657,0.0,90790.214,182840.94,500.372,79122.603,122.062,136.151,139.495,0.0,539.557,1086.604,2.974,595.194,0.0,2302.159,4636.281,0.0,5171.447,2237.892,0.0,2630.972,5298.472,0.0,0.0,0.0,20494.035,17860.31,11.22,0.0552289,3.189,2016-01-04 15:00:00
930,5.2786,22.69,26.03,0.0,252.96,4909.101,21097.403,23619.387,24211.136,0.0,93836.734,235256.241,647.674,82395.444,119.747,134.062,137.42,0.0,532.61,1335.295,3.676,590.579,0.0,2288.948,5738.578,0.0,6424.567,2250.121,0.0,2626.771,6585.525,0.0,0.0,0.0,25523.965,22411.889,19.091,0.0754707,4.358,2016-01-04 15:30:00
960,5.2786,22.25,25.95,0.0,197.02,5067.459,21358.243,24288.893,24907.546,0.0,96899.183,189140.064,482.307,85629.319,117.439,133.554,136.955,0.0,532.805,1039.995,2.652,577.237,0.0,2245.656,4383.354,0.0,4984.812,2256.772,0.0,2618.838,5111.778,0.0,0.0,0.0,19886.629,17573.714,15.484,0.0785902,4.538,2016-01-04 16:00:00
990,5.1986,21.66,25.84,0.0,184.45,5146.618,21444.796,24947.723,25584.461,0.0,99980.704,182607.381,502.042,89302.962,112.609,131.003,134.347,0.0,525.01,958.892,2.636,559.793,0.0,2187.599,3995.488,0.0,4648.136,2273.141,0.0,2609.889,4766.77,0.0,0.0,0.0,18627.91,16638.486,14.479,0.0784982,4.533,2016-01-04 16:30:00
1020,5.0836,22.19,25.67,24.6961,308.14,5185.276,22632.413,25513.209,26183.839,25190.022,103059.603,314301.066,751.211,92399.359,112.798,127.156,130.498,125.545,513.641,1566.453,3.744,569.592,547.973,2241.914,6837.17,617.722,7707.448,2265.863,633.96,2593.71,7910.043,2495.265,7609.814,2237.161,31133.932,27913.511,25.902,0.0840582,4.854,2016-01-04 17:00:00
1050,4.8736,24.44,25.49,44.0541,309.13,5117.284,25662.809,26122.247,26762.978,46256.826,106110.474,324581.46,527.587,88194.463,119.115,121.247,124.221,214.702,492.515,1506.554,2.449,622.96,1076.717,2469.925,7555.258,1095.993,7690.519,2089.649,1122.876,2575.812,7879.153,4452.003,13618.239,3700.314,31239.449,25964.887,38.877,0.125764,7.262,2016-01-04 17:30:00
1080,4.8036,25.88,25.52,129.9229,149.32,5187.892,27947.441,27047.79,27565.553,140316.732,109159.635,161270.892,731.056,83591.978,124.304,120.303,122.606,624.098,485.518,717.298,3.252,660.482,3362.049,2615.511,3864.119,3253.822,3739.73,1938.424,3316.108,2579.772,3811.318,13131.793,19400.724,10056.03,15092.825,11557.744,15.714,0.105232,6.077,2016-01-04 18:00:00
1110,4.7536,25.86,25.59,380.8951,324.06,5276.5,28709.218,28054.406,28403.39,422793.561,112193.964,359710.596,1585.296,86206.359,122.948,120.144,121.638,1810.624,480.474,1540.47,6.789,661.829,9851.532,2614.237,8381.633,9626.834,8190.461,1962.883,9746.588,2586.388,8292.347,38499.217,123434.237,29581.603,32754.937,25167.877,-18.421,-0.0568444,-3.282,2016-01-04 18:30:00
1140,4.6536,26.52,25.79,489.4716,359.81,5305.108,30237.77,29287.558,29400.041,557997.624,115208.645,410187.048,1855.097,86084.459,123.434,119.555,120.014,2277.807,470.294,1674.428,7.573,684.05,12982.921,2680.558,9543.815,12574.937,9243.903,1939.984,12623.233,2606.293,9279.406,49466.105,176118.343,36961.314,36362.799,27170.46,14.448,0.0401538,2.319,2016-01-04 19:00:00
1170,4.6936,27.34,26.09,551.7027,14.09,5491.516,31987.496,30688.667,30526.868,645492.159,118209.682,16489.968,2447.853,85885.306,128.322,123.111,122.462,2589.474,474.213,66.152,9.82,713.33,15083.408,2762.241,385.326,14470.958,369.68,1925.419,14394.663,2636.11,367.731,55740.684,7775.692,40498.423,1423.971,1034.587,1.42,0.100743,5.817,2016-01-04 19:30:00
1200,4.8586,27.97,26.31,697.9966,23.75,5830.324,33569.52,32057.532,31569.276,837595.92,121209.392,28496.16,3068.736,85025.007,135.917,129.796,127.819,3391.289,490.757,115.376,12.425,735.948,19526.176,2825.654,664.307,18646.707,634.387,1892.842,18362.706,2657.287,624.724,70503.12,16575.186,49455.972,2398.613,1682.56,3.506,0.147623,8.524,2016-01-04 20:00:00
1230,4.8986,28.49,26.55,708.8812,35.04,6025.282,35046.083,33586.651,32657.779,871923.876,124183.276,43099.508,3667.327,80247.08,139.575,133.762,130.063,3472.528,494.573,171.648,14.606,756.512,20197.975,2876.685,998.393,19356.866,956.817,1781.5,18821.533,2680.646,930.355,71570.073,24839.374,46248.493,3537.734,2286.079,9.23,0.263414,15.211,2016-01-04 20:30:00
1260,4.8336,29.02,27.01,847.3074,57.85,6090.34,36566.876,35455.581,34035.889,1067607.324,127139.43,72889.135,3522.069,76199.595,140.278,136.014,130.568,4095.548,487.731,279.617,13.511,783.942,24589.988,2928.377,1678.841,23842.679,1627.82,1701.752,22887.984,2725.689,1562.64,85496.968,49015.479,51241.652,5837.165,3498.44,19.608,0.338962,19.573,2016-01-04 21:00:00
1290,5.0736,29.38,27.4,828.3467,46.88,6544.949,37895.93,37130.767,35347.574,1068567.243,130095.718,60480.347,3767.032,75589.251,149.046,146.036,139.023,4202.703,511.67,237.871,14.816,804.957,24334.084,2962.621,1377.296,23842.75,1349.487,1686.609,22697.71,2763.396,1284.679,83538.263,38836.198,48538.067,4728.222,2747.229,18.047,0.384937,22.228,2016-01-04 21:30:00
1320,5.1786,29.57,28.04,771.1035,52.27,6835.757,39032.202,38938.786,37007.098,1017856.62,133050.957,68996.255,3960.96,77143.204,153.131,152.764,145.186,3993.239,521.983,270.685,15.54,829.011,22801.415,2980.528,1545.613,22746.844,1541.914,1723.98,21618.411,2825.889,1465.422,77724.287,40305.495,45064.693,5268.605,3054.748,22.27,0.426057,24.602,2016-01-04 22:00:00
1350,5.1986,30.01,28.31,936.2339,61.29,7018.115,40508.735,40377.204,38219.985,1263915.765,135989.315,82744.133,4039.419,75518.345,155.992,155.485,147.178,4867.109,523.67,318.633,15.555,849.516,28093.074,3022.637,1839.155,28001.857,1833.183,1673.097,26505.812,2851.857,1735.243,94309.487,57383.601,52372.47,6174.111,3428.642,29.679,0.484227,27.961,2016-01-04 22:30:00
1380,5.2686,30.28,28.65,908.7545,44.08,7270.673,41792.969,41937.193,39533.44,1254081.21,138919.811,60833.284,4267.446,76392.628,159.558,160.109,150.932,4787.867,530.372,232.251,16.292,867.58,27521.412,3048.662,1335.016,27616.386,1339.623,1682.258,26033.472,2883.836,1262.838,91481.162,40059.798,50305.902,4437.591,2440.251,20.875,0.473558,27.345,2016-01-04 23:00:00
1410,5.4386,30.28,29.2,818.9128,57.27,7668.431,42688.37,43555.718,41174.143,1154667.048,141882.68,80744.299,4473.585,74934.349,164.656,168.002,158.815,4453.742,547.265,311.444,17.255,884.089,24792.945,3046.497,1733.737,25296.691,1768.963,1641.678,23913.499,2938.433,1672.238,82403.931,46895.418,43521.062,5762.395,3043.369,23.293,0.406748,23.487,2016-01-04 23:30:00
1440,5.6136,30.17,29.54,450.0328,60.09,8083.589,43446.298,44759.045,42538.925,648047.232,144848.983,86522.789,4616.205,73837.585,169.368,174.486,165.831,2526.306,564.67,337.295,17.996,891.28,13577.958,3034.892,1812.835,13988.221,1867.611,1593.798,13294.383,2971.508,1774.974,45268.607,27040.342,23075.927,6043.952,3080.938,14.065,0.23408,13.517,2016-01-05 00:00:00
1470,5.7136,30.14,29.72,656.0878,63.76,8398.997,44300.288,45350.779,43688.665,964449.066,147844.352,93721.585,4886.618,78662.547,172.187,176.27,169.809,3748.626,574.642,364.278,18.993,895.655,19772.026,3030.935,1921.372,20240.879,1966.934,1650.89,19499.048,2989.089,1894.845,65985.63,41829.652,35108.529,6412.239,3411.717,13.223,0.207404,11.976,2016-01-05 00:30:00
1500,5.7636,30.04,29.57,607.9873,62.11,8645.405,45053.52,45929.865,44349.75,911980.95,150853.177,93159.84,6186.363,78261.094,173.114,176.481,170.41,3504.198,579.639,357.958,23.77,888.05,18261.312,3020.652,1865.413,18616.516,1901.697,1597.565,17976.057,2973.467,1836.274,61144.544,37760.0,31721.167,6245.981,3240.352,11.121,0.179058,10.34,2016-01-05 01:00:00
1530,5.8036,29.92,29.67,481.1797,62.79,8879.513,45770.761,46552.193,45401.281,736204.941,153883.515,96068.838,5755.97,79605.498,173.618,176.582,172.216,2792.576,583.712,364.409,21.834,887.715,14394.746,3008.828,1878.399,14640.503,1910.468,1583.071,14278.546,2984.54,1863.236,48395.832,30213.317,25035.653,6315.268,3266.952,14.2,0.226154,13.059,2016-01-05 01:30:00
1560,5.8036,29.67,29.5,416.9553,60.98,9053.622,46292.08,46891.822,46022.465,650450.268,156933.749,95127.786,5701.744,82658.989,172.219,174.45,171.215,2419.843,583.834,353.9,21.212,875.442,12372.903,2985.203,1809.526,12533.201,1832.97,1592.715,12300.84,2967.816,1798.987,41945.102,25425.663,22093.015,6134.435,3231.084,21.077,0.345644,19.959,2016-01-05 02:00:00
1590,5.7836,29.12,29.41,302.0903,47.32,9195.93,46297.779,47276.774,46767.401,480323.577,160011.024,75239.865,5480.375,90249.975,168.408,171.969,170.116,1747.171,582.038,273.684,19.935,856.464,8796.296,2930.325,1377.888,8982.299,1407.024,1687.721,8885.521,2960.049,1391.865,30401.118,14295.115,17146.945,4762.157,2685.968,6.149,0.129933,7.503,2016-01-05 02:30:00
1620,5.8436,28.46,29.33,179.1193,54.79,9466.638,46102.138,47647.003,47521.615,290173.266,163099.072,88756.155,4576.537,95199.659,166.298,171.87,171.418,1046.702,588.325,320.158,16.508,834.8,5097.397,2865.118,1559.156,5268.208,1611.403,1728.387,5254.345,2953.335,1607.162,18033.452,9813.543,10525.985,5515.945,3219.614,6.052,0.110455,6.378,2016-01-05 03:00:00
1650,5.8436,27.44,29.31,31.9771,49.6,9641.946,45283.656,48072.998,48364.8,52762.182,166189.673,81834.852,3673.187,104891.904,160.376,170.254,171.288,186.861,588.574,289.825,13.009,804.457,877.599,2764.252,1361.169,931.657,1445.013,1852.146,937.312,2952.334,1453.784,3220.764,1585.963,2032.81,4995.448,3152.916,3.038,0.0612568,3.537,2016-01-05 03:30:00
1680,5.8636,26.5,29.02,0.0,29.77,9850.854,44515.044,48187.289,48761.58,0.0,169299.321,50014.81,2606.083,115579.2,155.368,168.185,170.19,0.0,590.895,174.564,9.096,769.07,0.0,2670.198,788.836,0.0,853.911,1973.302,0.0,2924.923,864.088,0.0,0.0,0.0,3000.097,2048.14,2.401,0.0806354,4.656,2016-01-05 04:00:00
1710,5.8436,25.7,28.75,0.0,4.91,9992.562,43953.19,48300.882,49157.729,0.0,172415.734,8393.393,1961.596,127125.374,150.202,165.059,167.987,0.0,589.198,28.683,6.703,738.907,0.0,2591.642,126.164,0.0,138.644,2099.883,0.0,2898.521,141.103,0.0,0.0,0.0,494.905,364.903,0.638,0.130004,7.507,2016-01-05 04:30:00
1740,5.8436,24.96,28.37,0.0,313.36,10167.87,43432.018,48315.659,49359.676,0.0,175510.627,545240.832,1302.333,134539.971,145.862,162.263,165.769,0.0,589.434,1831.133,4.374,708.082,0.0,2517.763,7821.677,0.0,8701.173,2147.043,0.0,2861.391,8889.19,0.0,0.0,0.0,31607.729,24229.319,25.582,0.0816374,4.714,2016-01-05 05:00:00
